商品名称,价格,地区,销量,评论数,商品链接,图片
【官方旗舰店】金立V3翻盖老年机正品超长待机老人手机一键拨号大屏大字大声音电信4G全网通男女商务老人机,138.00,广东,2000,821,https://detail.tmall.com/item.htm?id=672083743389&ns=1&abbucket=1,https://g-search3.alicdn.com/img/bao/uploaded/i4/i1/2209781585439/O1CN0120E2OG1q36wnQgCAl_!!0-item_pic.jpg
HONOR/荣耀70 5G智能手机 行业首发IMX800三主摄 Vlog主角模式拍摄 前后双曲屏 66W超级快充 官方旗舰店官网,2699.00,广东,2000,564,https://detail.tmall.com/item.htm?id=674733267478&ns=1&abbucket=1,https://g-search2.alicdn.com/img/bao/uploaded/i4/i4/1114511827/O1CN01YugOuu1PMoNHyqSIA_!!0-item_pic.jpg
【立省100】真我Q5 新机60W智慧闪充5000mAh大电池6nm骁龙5G芯学生游戏智能老人realmeq5,1399.00,广东,2000,635,https://detail.tmall.com/item.htm?id=672834539246&ns=1&abbucket=1,https://g-search1.alicdn.com/img/bao/uploaded/i4/i2/2200766936524/O1CN01shwtNS1y42hGM6wCk_!!0-item_pic.jpg
【官方正品/满减190】小米 Redmi 红米Note9 5G手机官方旗舰店官网11pro+正品k40新款4g直降系列10s千元,1099.00,上海,1000,642,https://detail.tmall.com/item.htm?id=632171346266&ns=1&abbucket=1,https://g-search1.alicdn.com/img/bao/uploaded/i4/i1/686947088/O1CN01Dhyj0Y22EM4yibODu_!!0-item_pic.jpg
当天发/送豪华礼 荣耀X30 12+256G 5G手机超级快充大屏拍照智能华5g 为手机官方旗舰手机店官网正品X30i max,1349.00,广东,1000,385,https://detail.tmall.com/item.htm?id=673545801638&ns=1&abbucket=1,https://g-search3.alicdn.com/img/bao/uploaded/i4/i1/909410026/O1CN013gaP0v1C3x3TDom05_!!0-item_pic.jpg
【购机优惠200元】OPPO K9s 智能拍照5g手机全面屏游戏手机排行榜oppo官方旗舰店正品官网学生机oppok9s,1399.00,广东,1000,2650,https://detail.tmall.com/item.htm?id=657224659177&ns=1&abbucket=1,https://g-search3.alicdn.com/img/bao/uploaded/i4/i2/901409638/O1CN014kRKht2L4G2u8YEdU_!!0-item_pic.jpg
【送充电器套装】小米12X 骁龙870旗舰处理器5G手机小米官方旗舰店正品官网新品新款xiaomi 12x拍照游戏,3799.00,广东,1000,400,https://detail.tmall.com/item.htm?id=665906212502&ns=1&abbucket=1,https://g-search2.alicdn.com/img/bao/uploaded/i4/i4/713805254/O1CN01XPu2gk1ogNgzZuqiP_!!0-item_pic.jpg
【至高优惠200元】OPPO K10 Pro 5G智能拍照手机全面屏新款电竞游戏oppo手机官网旗舰店官方正品oppok10pro,2599.00,广东,1000,1264,https://detail.tmall.com/item.htm?id=671949000055&ns=1&abbucket=1,https://g-search1.alicdn.com/img/bao/uploaded/i4/i3/901409638/O1CN01hYWF522L4G33arvKZ_!!0-item_pic.jpg
朵唯V9迷你学生手机戒网瘾专用非智能男女备用超薄超小全网通儿童初中生高中生老人机只可以打电话卡片小,88.00,广东,1000,8708,https://detail.tmall.com/item.htm?id=630583315425&ns=1&abbucket=1,https://g-search3.alicdn.com/img/bao/uploaded/i4/i3/1793651541/O1CN019KNyen1NFoy9VkPHK_!!0-item_pic.jpg
【6G版降300 指定整点赢耳机】vivo iQOO U5新品手机千元5G游戏学生老人大电池智能iq00官方旗舰店vivoiqoou5,1349.00,广东,1000,1573,https://detail.tmall.com/item.htm?id=663721536216&ns=1&abbucket=1,https://g-search3.alicdn.com/img/bao/uploaded/i4/i3/883737303/O1CN010N47sj23opESjKcfc_!!0-item_pic.jpg
【NEKEN官方旗舰店】4G全网通正品老人机超长待机三防直板老年手机大屏大字大声移动联通电信版按键智能,69.00,广东,1000,31172,https://detail.tmall.com/item.htm?id=537659955795&ns=1&abbucket=1,https://g-search1.alicdn.com/img/bao/uploaded/i4/i1/1793270189/O1CN01PyqtFb1DGbbehehNw_!!0-item_pic.jpg
【享24期免息】OPPO Find X5 Pro智能游戏拍照全面屏5g学生手机oppo手机旗舰店官方新品oppofindx5 x3,5199.00,广东,1000,2179,https://detail.tmall.com/item.htm?id=667038156568&ns=1&abbucket=1,https://g-search3.alicdn.com/img/bao/uploaded/i4/i3/901409638/O1CN01i6fMZr2L4G2zy3bmd_!!0-item_pic.jpg
HONOR/荣耀畅玩30 Plus 5G手机5000mAh大电池22.5W超级快充新品官方旗舰店正品学生老人机全面屏游戏,1099.00,广东,1000,2723,https://detail.tmall.com/item.htm?id=663625312179&ns=1&abbucket=1,https://g-search3.alicdn.com/img/bao/uploaded/i4/i3/1114511827/O1CN01nMkOpS1PMoNLOhrqv_!!0-item_pic.jpg
【赠充电器】HUAWEI/华为 P50E 新款华为智能手机全网通全面屏66W超级快充HarmonyOS2华为官方旗舰店,4088.00,广东,1000,1360,https://detail.tmall.com/item.htm?id=669872206854&ns=1&abbucket=1,https://g-search2.alicdn.com/img/bao/uploaded/i4/i2/2838892713/O1CN01w7Er5x1VubI2Xr8yV_!!0-item_pic.jpg
【12期免息 会员赠半年延保】vivo S15e大内存66W闪充拍照游戏电竞智能学生正品5G手机 官方旗舰店S12,1999.00,广东,1000,1127,https://detail.tmall.com/item.htm?id=673006651686&ns=1&abbucket=1,https:https://picasso.alicdn.com/imgextra/O1CNA1ZlDuMS1K9v9ISKYID_!!2207440821122-0-psf.jpg
Xiaomi/小米 Redmi 红米Note9 5G手机官方旗舰店官网11pro+正品k40新款4g直降系列10s,1299.00,广东,1000,375,https://detail.tmall.com/item.htm?id=659898095105&ns=1&abbucket=1,https://g-search1.alicdn.com/img/bao/uploaded/i4/i2/713805254/O1CN01iYwEGo1ogNh1wmZ3c_!!0-item_pic.jpg
vivo iQOO Z5 新款旗舰5G手机vivoz5 iqooz5 iq00z5 vivoz5手机 ipooz5 iqqoz5 iq5 iooqz5 vivo 爱酷z5,1599.00,江苏,1000,2347,https://detail.tmall.com/item.htm?id=655359809691&ns=1&abbucket=1,https://g-search3.alicdn.com/img/bao/uploaded/i4/i1/1637289231/O1CN01F9c2el2I3qqaODDZ2_!!0-item_pic.jpg
13年老店 Apple/苹果 iPhone 13pro苹果13 minipromax 5G苹果手机,3980.00,广东,1000,417,https://item.taobao.com/item.htm?id=662845914681&ns=1&abbucket=1#detail,https://g-search2.alicdn.com/img/bao/uploaded/i4/i4/201522459/O1CN01xMlcP51U2GdMI9e8J_!!201522459.jpg
xiaomi小米/移动用户专享/红米Note10 5G手机官方旗舰店note9系列官网正品Redmi新款红米,1099.00,广东,1000,2135,https://detail.tmall.com/item.htm?id=645761790020&ns=1&abbucket=1,https://g-search3.alicdn.com/img/bao/uploaded/i4/i1/713805254/O1CN01scrUKC1ogNh2YpmVJ_!!0-item_pic.jpg
【至高省600】真我GT大师探索版高通骁龙870三星屏65W智慧闪充拍照学生游戏手机智能官方正品,2999.00,广东,1000,23967,https://detail.tmall.com/item.htm?id=649433236794&ns=1&abbucket=1,https://g-search2.alicdn.com/img/bao/uploaded/i4/i2/2200766936524/O1CN01KACfUZ1y42hIIVUnQ_!!0-item_pic.jpg
【3期免息 满减400元】小米/Redmi 红米K50 Pro 天玑9000手机K50全网通小米官方旗舰店红米K50pro官网正品,2849.00,广东,1000,592,https://detail.tmall.com/item.htm?id=670519499429&ns=1&abbucket=1,https://g-search1.alicdn.com/img/bao/uploaded/i4/i2/1710936647/O1CN01eve1071yyNPbvZNys_!!0-item_pic.jpg
华为老人机大屏大字全网通4G移动老年手机超长待机大声音联通电信,118.00,广东,1000,964,https://item.taobao.com/item.htm?id=673989073517&ns=1&abbucket=1#detail,https://g-search2.alicdn.com/img/bao/uploaded/i4/i2/2209136126760/O1CN01NvcGv81zo8A0zbaku_!!2209136126760.jpg
【官网价直降800 赠碎屏险+壳膜】Apple/苹果iPhone 13全网通5G手机原装国行苹果13手机中国电信官网旗舰店,5999.00,江苏,1000,590,https://detail.tmall.com/item.htm?id=662064433355&ns=1&abbucket=1,https://g-search3.alicdn.com/img/bao/uploaded/i4/i1/751075004/O1CN01lR9LYh1mpsfwlQxpz_!!0-item_pic.jpg
【移动用户专享立减550】vivo iqoo z5x新品5g手机 中国移动官旗 正品vivo手机iqooz5x vivo,1839.00,浙江,1000,410,https://detail.tmall.com/item.htm?id=658513048038&ns=1&abbucket=1,https://g-search1.alicdn.com/img/bao/uploaded/i4/i3/1776456424/O1CN010HmBiO1xKF5dlH73n_!!0-item_pic.jpg
Apple/苹果 iPhone 13 Pro Max国行正品13pro新款苹果13手机分期,4700.00,广东,1000,186,https://item.taobao.com/item.htm?id=676308635233&ns=1&abbucket=1#detail,https://g-search2.alicdn.com/img/bao/uploaded/i4/i3/3541553921/O1CN010GPKS21eprjqg17Zx_!!0-item_pic.jpg
【至高省400】realme真我GT2 骁龙888索尼IMX766主摄120Hz畅速屏65W智慧闪充智能游戏拍照,2599.00,广东,1000,2779,https://detail.tmall.com/item.htm?id=664469043665&ns=1&abbucket=1,https://g-search1.alicdn.com/img/bao/uploaded/i4/i1/2200766936524/O1CN01J3qTjJ1y42h9xBLct_!!0-item_pic.jpg
[6期免息+立省700+赠充电器]meizu魅族18X高通骁龙870智能5G手机直面屏幕120Hz拍照游戏音乐官方旗舰店正品,2599.00,广东,1000,1797,https://detail.tmall.com/item.htm?id=654275716194&ns=1&abbucket=1,https://g-search2.alicdn.com/img/bao/uploaded/i4/i4/1695308781/O1CN01Cb4DuO2EjkcTkohKG_!!0-item_pic.jpg
【4G全网通】索爱SA-Z9C翻盖老人手机大音量大屏幕大字大声老年机非智能超长待机支持联通电信按键机正品1336,169.00,江苏,1000,793,https://detail.tmall.com/item.htm?id=671961312568&ns=1&abbucket=1,https://g-search3.alicdn.com/img/bao/uploaded/i4/i3/2616970884/O1CN01LtZpmm1IOusybqCpz_!!0-item_pic.jpg
vivo iQOO Z5全新5g手机vivoiqooz5vivoz5手机iqooz5 iqz5 iq00z5vovoz5 z5x z3限量版 viviz5vivo官方官网店,1399.00,广东,1000,555,https://detail.tmall.com/item.htm?id=655737082616&ns=1&abbucket=1,https://g-search2.alicdn.com/img/bao/uploaded/i4/i2/1824502713/O1CN01ULaKg41VubID0CHrA_!!0-item_pic.jpg
HONOR/荣耀70 Pro+ 5G智能手机 行业首发IMX800三主摄 Vlog主角模式拍摄 搭载天玑9000旗舰芯片 100W超级快充,4299.00,广东,1000,381,https://detail.tmall.com/item.htm?id=674734343442&ns=1&abbucket=1,https://g-search3.alicdn.com/img/bao/uploaded/i4/i3/1114511827/O1CN01tlzytb1PMoNRJ3m34_!!0-item_pic.jpg
纽曼K30老年手机超长待机正品4G全网通老人机大屏大字大声音电信版女士学生款专用高中生按键智能【1052】,109.00,浙江,1000,1763,https://detail.tmall.com/item.htm?id=665394792729&ns=1&abbucket=1,https://g-search2.alicdn.com/img/bao/uploaded/i4/i2/2616970884/O1CN01ucqYme1IOurAbaRN9_!!0-item_pic.jpg
HONOR/荣耀60 SE 5G智能手机120Hz曲面屏手机新款官方旗舰店官网正品学生拍照智能机高刷新率轻薄商务50,1999.00,广东,1000,2657,https://detail.tmall.com/item.htm?id=667568077242&ns=1&abbucket=1,https://g-search2.alicdn.com/img/bao/uploaded/i4/i3/1114511827/O1CN01b3qUml1PMoNQM8GXx_!!0-item_pic.jpg
【享24期免息】OPPO Find X5 智能游戏拍照全面屏5g手机oppo手机旗舰店新款官方正品oppofindx5,3999.00,广东,1000,2170,https://detail.tmall.com/item.htm?id=667780670072&ns=1&abbucket=1,https://g-search3.alicdn.com/img/bao/uploaded/i4/i1/901409638/O1CN01YqoGbu2L4G2yjBntG_!!0-item_pic.jpg
【下单送双肩包】Xiaomi/小米 红米Redmi K40S 5G手机官方旗舰店新款k40s游戏增强版学生小米,2199.00,广东,1000,317,https://detail.tmall.com/item.htm?id=670766870193&ns=1&abbucket=1,https://g-search3.alicdn.com/img/bao/uploaded/i4/i2/713805254/O1CN015y66Oh1ogNguS8cia_!!0-item_pic.jpg
【至高省500 库存有限速抢】vivo iQOO Neo5高通骁龙870 5g游戏新品爱酷手机官方旗舰店iqooneo iq00neo5,2699.00,广东,1000,66706,https://detail.tmall.com/item.htm?id=639142927098&ns=1&abbucket=1,https://g-search3.alicdn.com/img/bao/uploaded/i4/i1/883737303/O1CN01culZfi23opEMzYgDi_!!0-item_pic.jpg
移动用户专享420元Redmi红米Note 10 5G小米手机中国移动官旗note10智能5g手机红米note10正品小米官方旗舰店,1399.00,浙江,1000,1446,https://detail.tmall.com/item.htm?id=645168216969&ns=1&abbucket=1,https://g-search3.alicdn.com/img/bao/uploaded/i4/i3/1776456424/O1CN01jGT6jl1xKF5WHQgYJ_!!0-item_pic.jpg
【抢6台5折 至高省500赢双肩包】vivo iQOO Z5骁龙长续航学生闪充游戏5g大电池手机爱酷官方旗舰店vivoiqooz5,1849.00,广东,1000,4025,https://detail.tmall.com/item.htm?id=655209081932&ns=1&abbucket=1,https://g-search2.alicdn.com/img/bao/uploaded/i4/i2/883737303/O1CN01B0ue0q23opEXTjfz5_!!0-item_pic.jpg
【4g全网通】诺基亚215老年老人手机直板超长待机声音大电信学生备用老人机老年机经典官方旗舰店,269.00,天津,1000,8343,https://detail.tmall.com/item.htm?id=628613232678&ns=1&abbucket=1,https://g-search2.alicdn.com/img/bao/uploaded/i4/i1/3367335567/O1CN01YAmOXI1qzjf9D5Giq_!!0-item_pic.jpg
【至高立减200 会员赠耳机】vivo Y55s全网通游戏拍照学生5G智能手机大电池vivo手机官方旗舰店vivoy55s,1299.00,广东,1000,2332,https://detail.tmall.com/item.htm?id=662930925322&ns=1&abbucket=1,https:https://picasso.alicdn.com/imgextra/O1CNA1cwquLy1K9v9GAyp1p_!!2207440821122-0-psf.jpg
当天发货【送好礼】iPhone/苹果13 5G手机 苹果官方旗舰店国行正品MINI官网直降max24期分期12pro,5198.00,广东,1000,1284,https://detail.tmall.com/item.htm?id=656856227462&ns=1&abbucket=1,https://g-search3.alicdn.com/img/bao/uploaded/i4/i4/2215302589/O1CN01xdz6iG1UzoB02tFo5_!!0-item_pic.jpg
官方旗舰朵唯S9全网通4G老年手机大字大声超长待机初高中小学生价百元便宜迷你儿童戒网瘾专用按键大屏老人机,72.00,广东,1000,207,https://detail.tmall.com/item.htm?id=675620751751&ns=1&abbucket=1,https://g-search2.alicdn.com/img/bao/uploaded/i4/i3/2208246250990/O1CN01IqZq6t1JBSrRarzUI_!!0-item_pic.jpg
HONOR/荣耀畅玩20 4G手机5000mAh大电池6.5英寸高清护眼屏震撼大音量新款官方旗舰店官网正品学生备用老人机,899.00,广东,1000,2853,https://detail.tmall.com/item.htm?id=643615782418&ns=1&abbucket=1,https://g-search2.alicdn.com/img/bao/uploaded/i4/i4/1114511827/O1CN01Q7mvfD1PMoNWWbLJ1_!!2-item_pic.png
可减250元+选送手环】HONOR/荣耀X30 5G手机官方旗舰店正品新款全网通x30i学生官网直降x20荣耀x30,1239.00,广东,1000,2329,https://detail.tmall.com/item.htm?id=662599988492&ns=1&abbucket=1,https://g-search3.alicdn.com/img/bao/uploaded/i4/i4/2024314280/O1CN01nd9CK91hUHvIC8aCs_!!0-item_pic.jpg
【30日20点抢五折 下单立减50】摩托罗拉 edge s pro 1亿像素 50X潜望式变焦144Hz OLED屏 骁龙870新品5G,1799.00,北京,1000,7711,https://detail.tmall.com/item.htm?id=651963710437&ns=1&abbucket=1,https://g-search2.alicdn.com/img/bao/uploaded/i4/i1/2380534912/O1CN01gDmArc1m9kEv5t4GY_!!0-item_pic.jpg
【苏宁易购】关爱心T20手机4G全网通老年机超长待机大声音老年手机老人机手机大屏女按键诺基K老年1838,118.00,江苏,1000,1811,https://detail.tmall.com/item.htm?id=671320766365&ns=1&abbucket=1,https://g-search3.alicdn.com/img/bao/uploaded/i4/i4/2616970884/O1CN012M87BK1IOurzLOuQy_!!0-item_pic.jpg
纽曼 L660老年手机翻盖手机移动联通电信版手机大字大声正品超长待机老年机大屏语音王军工4G全网通老人机,139.00,安徽,1000,12786,https://detail.tmall.com/item.htm?id=557603214362&ns=1&abbucket=1,https://g-search1.alicdn.com/img/bao/uploaded/i4/i1/1969211639/O1CN01VZCQnp1NyhoyxYKrc_!!0-item_pic.jpg
当天发货【24期分期】HONOR/荣耀50 5G手机官方旗舰店正品系列v70新款60十直降pro曲面屏40官网SE全网通游戏,1639.00,广东,1000,4003,https://detail.tmall.com/item.htm?id=646131889766&ns=1&abbucket=1,https://g-search3.alicdn.com/img/bao/uploaded/i4/i2/2215302589/O1CN01n1BkhM1UzoB4lQQzp_!!0-item_pic.jpg
当天发/分期免息 小米红米Note9 Pro 8+256GB 一亿像素5G手机120Hz高频骁龙750G小米官方旗舰正品店,1019.00,广东,1000,2838,https://detail.tmall.com/item.htm?id=634181776090&ns=1&abbucket=1,https://g-search2.alicdn.com/img/bao/uploaded/i4/i1/909410026/O1CN01QPTF2L1C3x0QoB7Jn_!!0-item_pic.jpg
【至高立减430】移动用户专享 HONOR/荣耀X30 5G手机 中国移动官旗骁龙大内存 新品新款游戏学生,1999.00,浙江,1000,463,https://detail.tmall.com/item.htm?id=665735013233&ns=1&abbucket=1,https://g-search2.alicdn.com/img/bao/uploaded/i4/i1/1776456424/O1CN01lq0ecd1xKF5dnWMve_!!0-item_pic.jpg
Apple/苹果 iPhone 12 全新国行原装5G双卡双待苹果十二正品手机,4206.00,广东,1000,1485,https://item.taobao.com/item.htm?id=668500181608&ns=1&abbucket=1#detail,https://g-search3.alicdn.com/img/bao/uploaded/i4/i3/1657186988/O1CN01ijTQ4h21UYS4FnOdU_!!1657186988.jpg
24期免息 顺丰当天发】荣耀X30 5G手机官方旗舰店官网正品新款直降全面屏66W快充智能游戏千元机华为,1389.00,北京,1000,1507,https://detail.tmall.com/item.htm?id=606458641072&ns=1&abbucket=1,https://g-search3.alicdn.com/img/bao/uploaded/i4/i4/2924891464/O1CN01MIGibu1MgYbCtMXbl_!!0-item_pic.jpg
HONOR/荣耀 Magic3手机 骁龙888旗舰芯片 多主摄计算摄影 89°超曲屏官方旗舰店官网智能游戏拍照5G,4999.00,广东,1000,7157,https://detail.tmall.com/item.htm?id=652338994120&ns=1&abbucket=1,https://g-search1.alicdn.com/img/bao/uploaded/i4/i2/1114511827/O1CN01zCAFUj1PMoNNybog8_!!0-item_pic.jpg
【一亿像素】小米/Redmi note11 pro红米手机拍照智能全面屏一亿像素游戏学生家用办公天玑920,1599.00,北京,1000,1835,https://detail.tmall.com/item.htm?id=655396678406&ns=1&abbucket=1,https://g-search1.alicdn.com/img/bao/uploaded/i4/i2/1714128138/O1CN01gyYxHU29zFwkEysxV_!!0-item_pic.jpg
【至高立减200 会员赠耳机】vivo Y32智能游戏手机大内存电池 vivo官方旗舰店官网正品功能机学生机y32,1199.00,广东,1000,461,https://detail.tmall.com/item.htm?id=669531223201&ns=1&abbucket=1,https:https://picasso.alicdn.com/imgextra/O1CNA1pocov41K9v9Oo8oHT_!!2207440821122-0-psf.jpg
Apple/苹果 iPhone 13 国行13ProMax全新5G双卡mini迷你十三手机,4139.00,广东,1000,401,https://item.taobao.com/item.htm?id=673144347602&ns=1&abbucket=1#detail,https://g-search3.alicdn.com/img/bao/uploaded/i4/i1/1650307795/O1CN015rDxZL27SA588fwaR_!!1650307795.jpg
【咨询优惠30】小米红米Redmi Note9 Pro手机5g全网通xiaomi小米官方旗舰店官网正品红米note9直降,1019.00,广东,1000,1535,https://detail.tmall.com/item.htm?id=633100163832&ns=1&abbucket=1,https://g-search3.alicdn.com/img/bao/uploaded/i4/i3/2201491547305/O1CN01Mmdw9r23pjznANRxY_!!0-item_pic.jpg
OPPO A55s 5G拍照智能手机学生老人电竞游戏大内存 官方oppo旗舰店正品 a55s a53,1099.00,广东,1000,301,https://detail.tmall.com/item.htm?id=672820062017&ns=1&abbucket=1,https://g-search3.alicdn.com/img/bao/uploaded/i4/i3/901409638/O1CN014Y49gp2L4G2xZE2zq_!!0-item_pic.jpg
小米/Redmi 9A 5000mAh大电量屏幕游戏备用老年人手机xiaomi红米官方正品,599.00,浙江,1000,138,https://detail.tmall.com/item.htm?id=672524141786&ns=1&abbucket=1,https:https://picasso.alicdn.com/imgextra/O1CNA14c77882FLJ5v2wt8R_!!2213856588863-0-psf.jpg
官方旗舰店2022全新512g大内存5G智能手机正品i12Pro全网通千元百元老人机适用于华为荣耀oppo小米vivo耳机店,588.00,广东,1000,1365,https://detail.tmall.com/item.htm?id=670492081554&ns=1&abbucket=1,https://g-search1.alicdn.com/img/bao/uploaded/i4/i2/2201820881943/O1CN01PHUmhS1QDwIt2ahac_!!0-item_pic.jpg
纽曼L6-4G全网通老人机超长待机正品直板按键老年手机大屏大字大声音功能备用电信版女学生专用非智能小,118.00,广东,1000,7202,https://detail.tmall.com/item.htm?id=651555840265&ns=1&abbucket=1,https://g-search1.alicdn.com/img/bao/uploaded/i4/i1/3357872061/O1CN017hM90m1R5z2eCIakK_!!0-item_pic.jpg
